
static DSTU4145_PARAMETER_P_FULL NamedBasePointP_Full[10]={
	{{//163
	  0x03CFE0D7, 0x22031D26, 0xE72F8A69, 0x0013E974, 0x00000000, 
	  0x00000000, 0x00000000, 0x00000100
	 }
	 },
	 	{{//257
	  0xD8D20FB7, 0x34A9E8DC, 0x1B10C623, 0x7AC491CA, 0x306C7E00, 
	  0x55CD260B, 0x7D0E9B6C, 0x2A29EF20, 0x00000000
	},
	{
	  0x56D814EF, 0x8B702CF1, 0xA9D60B97, 0xE6812C93, 0xEEA03102, 
	  0x9FCCF6D8, 0xF744D444, 0x0686D41F, 0x00000001
	 },
	 {
	  0x907D470D, 0xD3E17714, 0xF182E987, 0x6759213A, 0x00000000, 
	  0x00000000, 0x00000000, 0x80000000, 0x00000000
	 }
	 },
	 	{{//307
	  0x6E7232AA, 0x3C52C02D, 0x6D316774, 0x7A239B27, 0xCD825A08, 
	  0xD16BF75C, 0x4C1E92F1, 0x1A022498, 0x8B189D29, 0x000216EE
	},
	{
	  0x37C7F2A0, 0x8340AB22, 0x11C7F7BE, 0xF2F2DC9A, 0x677762A8, 
	  0x2866C5D1, 0x2E049C6E, 0x7FAEB09D, 0x6BACD22B, 0x0005D930
	 },
	 {
	  0x4022B7B7, 0xA588D460, 0x0D390FBB, 0xF3825DA7, 0xFFC079C2, 
	  0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0x0003FFFF
	 }
	 },
	 	{{//367
	  0x41B3B9A1, 0xBF4A3735, 0x9A109F78, 0xB5FE12E5, 0x81E09639, 
	  0x1A400CA6, 0x413E7BE8, 0x61197A76, 0x9AE0D3F9, 0xF08C49A9, 
	  0x6EDDD512, 0x0000324A
	},
	{
	  0x442B3C10, 0x1F051626, 0x54CD41BA, 0x3481AAF4, 0x1984C3FE, 
	  0x3A49C6B6, 0x67B92B04, 0xF977D1A5, 0x539007C7, 0x77F59E39, 
	  0x597A5B44, 0x000001AB
	 },
	 {
	  0x049B2D49, 0x2245EF44, 0xD28CE881, 0x4F22428F, 0x75A3FA82, 
	  0x009C300B, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
	  0x00000000, 0x00004000
	 }
	 },
	 	{{//431
	  0x947C857D, 0xFD3B43C5, 0xC2171E99, 0x58068426, 0x49A2A950, 
	  0x49C27BED, 0x874E5AAE, 0x72F88986, 0x24D57AEF, 0x03C32E08, 
	  0xE7ED9A8E, 0x33A16BBA, 0xBA79D981, 0x00001A62
	},
	{
	  0x90E02DB9, 0x723724E0, 0x3308B5E2, 0x1EA14BA5, 0x55C1769B, 
	  0x8D1839A8, 0x31AA396B, 0x8DA241F3, 0x4B4CA5F4, 0x66F45175, 
	  0xFE96BDDE, 0xC1F70BBE, 0xE1E14031, 0x000070B5
	 },
	 {
	  0x110504CF, 0xD90C7A95, 0x1FCBAF80, 0x2F81AA8A, 0xC0A724F0, 
	  0x458009A8, 0xFFBA3175, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
	  0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0x00003FFF
	 }
	 },
	 };


static DSTU4145_PARAMETER_P NamedBasePointN[5]={
	{{//173
	  0x4E6DEA56, 0xCB6E424B, 0xCAA51917, 0x89B24318, 0x8B8D7040, 
	  0x00000A3B
	},
	{
	  0x45F0CB08, 0xF119A391, 0x35150C74, 0x400349CF, 0x43D5EE1F, 
	  0x0000005A
	 },
	 {
	  0x25BB2831, 0x67606E38, 0x00189B4E, 0x00000000, 0x00000000, 
	  0x00000800
	 }
	 },
	 	{{//179
	  0xB21B66B9, 0xAC4ADE43, 0xD3E39BC4, 0x477159E0, 0x12265410, 
	  0x00011F41
	},
	{
	  0xEE582B3C, 0x266E2819, 0x766591CB, 0x86216F13, 0x0B34C61A, 
	  0x0002CA5F
	 },
	 {
	  0xB64236EF, 0x0435FE5A, 0xFFB98196, 0xFFFFFFFF, 0xFFFFFFFF, 
	  0x0003FFFF
	 }
	 },
	 	{{//191
	  0xEB1D85D3, 0x2AF25ABE, 0x1B66B94F, 0x4ADE43B2, 0xE39BC4AC, 
	  0x7159E0D3
	},
	{
	  0xE18226BE, 0x31F51D81, 0x535D009D, 0x9705E029, 0x6BE6201E, 
	  0x57E45D54
	 },
	 {
	  0x88F7474F, 0xC1DABC67, 0x69A779CA, 0x00000000, 0x00000000, 
	  0x40000000
	 }
	 },
	 	{{//233
	  0x2E9992FB, 0xD5F758EC, 0xCA795792, 0x1D90DB35, 0x256256F2, 
	  0x069F1CDE, 0x823B8ACF, 0x000000A0
	},
	{
	  0x9953CA85, 0xC300F0AA, 0xEB1CA7A1, 0x624A23D3, 0x7761953F, 
	  0x26D33AFB, 0xAE222AF3, 0x0000019D
	 },
	 {
	  0x03CFE0D7, 0x22031D26, 0xE72F8A69, 0x0013E974, 0x00000000, 
	  0x00000000, 0x00000000, 0x00000100
	 }
	 },
	 	{{//431
	  0x7C5ADEA6, 0x090DCFBA, 0x40B835D3, 0x3EE3E17E, 0x6448C08D, 
	  0xB5814232, 0x2FA9D5EB, 0x4E5C8857, 0x773C595D, 0xD4C16251, 
	  0x363D4ABF, 0xC724157B, 0x182CFCD7, 0x00002020
	},
	{
	  0x0110ADAD, 0x044987F0, 0x837E119A, 0x7F21714F, 0x855828DD, 
	  0x3A432929, 0x920E8090, 0x94C005D1, 0xE4E1A602, 0xC74CA747, 
	  0x1859ED57, 0xEF8A1F9C, 0xB6EFB28E, 0x000018E1
	 },
	 {
	  0x110504CF, 0xD90C7A95, 0x1FCBAF80, 0x2F81AA8A, 0xC0A724F0, 
	  0x458009A8, 0xFFBA3175, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
	  0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0x00003FFF
	 }
	 },
	 };

